"name","group"," description"
"view_any_activity_log","Activity","Просмотр списка логов активности"
"view_activity_log","Activity","Просмотр записи лога активности"
"view_any_address","Address","Просмотр списка адресов"
"view_address","Address","Просмотр адреса"
"create_address","Address","Создание адреса"
"update_address","Address","Редактирование адреса"
"delete_address","Address","Удаление адреса"
"restore_address","Address","Восстановление адреса"
"force_delete_address","Address","Принудительное удаление адреса"
"delete_any_address","Address","Массовое удаление адресов"
"restore_any_address","Address","Массовое восстановление адресов"
"force_delete_any_address","Address","Массовое принудительное удаление адресов"
"replicate_address","Address","Копирование адреса"
"view_any_address_project","AddressProject","Просмотр списка связей адресов с проектами"
"view_address_project","AddressProject","Просмотр связи адреса с проектом"
"create_address_project","AddressProject","Создание связи адреса с проектом"
"update_address_project","AddressProject","Редактирование связи адреса с проектом"
"delete_address_project","AddressProject","Удаление связи адреса с проектом"
"delete_any_address_project","AddressProject","Массовое удаление связей адресов с проектами"
"restore_address_project","AddressProject","Восстановление связи адреса с проектом"
"restore_any_address_project","AddressProject","Массовое восстановление связей адресов с проектами"
"force_delete_address_project","AddressProject","Принудительное удаление связи адреса с проектом"
"force_delete_any_address_project","AddressProject","Массовое принудительное удаление связей адресов с проектами"
"replicate_address_project","AddressProject","Копирование связи адреса с проектом"
"view_any_address_template","AddressTemplate","Просмотр списка шаблонов адресов"
"view_address_template","AddressTemplate","Просмотр шаблона адреса"
"create_address_template","AddressTemplate","Создание шаблона адреса"
"update_address_template","AddressTemplate","Редактирование шаблона адреса"
"delete_address_template","AddressTemplate","Удаление шаблона адреса"
"restore_address_template","AddressTemplate","Восстановление шаблона адреса"
"force_delete_address_template","AddressTemplate","Принудительное удаление шаблона адреса"
"delete_any_address_template","AddressTemplate","Массовое удаление шаблонов адресов"
"restore_any_address_template","AddressTemplate","Массовое восстановление шаблонов адресов"
"force_delete_any_address_template","AddressTemplate","Массовое принудительное удаление шаблонов адресов"
"replicate_address_template","AddressTemplate","Копирование шаблона адреса"
"view_any_assignment","Assignment","Просмотр списка назначений"
"view_assignment","Assignment","Просмотр назначения"
"create_assignment","Assignment","Создание назначения"
"update_assignment","Assignment","Редактирование назначения"
"delete_assignment","Assignment","Удаление назначения"
"approve_contractor_assignments","Assignment","Утверждение назначений подрядчикам"
"view_own_company_assignments","Assignment","Просмотр назначений своей компании"
"restore_assignment","Assignment","Восстановление назначения"
"force_delete_assignment","Assignment","Принудительное удаление назначения"
"delete_any_assignment","Assignment","Массовое удаление назначений"
"restore_any_assignment","Assignment","Массовое восстановление назначений"
"force_delete_any_assignment","Assignment","Массовое принудительное удаление назначений"
"replicate_assignment","Assignment","Копирование назначения"
"view_any_candidate","Candidate","Просмотр списка кандидатов"
"view_candidate","Candidate","Просмотр кандидата"
"create_candidate","Candidate","Создание кандидата"
"update_candidate","Candidate","Редактирование кандидата"
